id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hospital_visit_doctor,access_hr.hospital.visit.doctor,model_hr_hospital_visit,group_hr_hospital_doctor,1,1,1,0

access_hr_hospital_visit_manager,access_hr.hospital.visit.manager,model_hr_hospital_visit,group_hr_hospital_manager,1,0,0,0

access_hr_hospital_visit_admin,access_hr.hospital.visit.admin,model_hr_hospital_visit,group_hr_hospital_admin,1,1,1,1

access_hr_hospital_desease_manager,access_hr.hospital.desease.manager,model_hr_hospital_desease,group_hr_hospital_manager,1,1,1,1
access_hr_hospital_doctor_manager,access_hr.hospital.doctor.manager,model_hr_hospital_doctor,group_hr_hospital_manager,1,1,1,1
access_hr_hospital_patient_manager,access_hr.hospital.patient.manager,model_hr_hospital_patient,group_hr_hospital_manager,1,1,1,1
access_hr_hospital_diagnosis_manager,access_hr.hospital.diagnosis.manager,model_hr_hospital_diagnosis,group_hr_hospital_manager,1,1,1,1
access_hr_hospital_speciality_manager,access_hr.hospital.doctor.speciality.manager,model_hr_hospital_doctor_speciality,group_hr_hospital_manager,1,1,1,1
access_hr_hospital_contact_manager,access_hr.hospital.contact.manager,model_hr_hospital_contact_person,group_hr_hospital_manager,1,1,1,1
access_hr_hospital_schedule_manager,access_hr.hospital.doctor.schedule.manager,model_hr_hospital_doctor_schedule,group_hr_hospital_manager,1,1,1,1
access_hr_hospital_abstract_manager,access_hr.hospital.abstract.person.manager,model_hr_hospital_abstract_person,group_hr_hospital_manager,1,1,1,1
access_hr_hospital_history_manager,access_hr.hospital.patient.doctor.history.manager,model_hr_hospital_patient_doctor_history,group_hr_hospital_manager,1,0,0,0
access_hr_hospital_reassign_wizard_manager,Mass Reassign Doctor Wizard Manager Access,model_hr_hospital_mass_reassign_doctor_wizard,group_hr_hospital_manager,1,1,1,1
access_hr_hospital_disease_report_wizard_manager,Disease Report Wizard Manager Access,model_hr_hospital_disease_report_wizard,group_hr_hospital_manager,1,1,1,1
access_hr_hospital_reschedule_visit_wizard_manager,Reschedule Visit Wizard Manager Access,model_hr_hospital_reschedule_visit_wizard,group_hr_hospital_manager,1,1,1,1
access_hr_hospital_doctor_schedule_wizard_manager,Doctor Schedule Wizard Manager Access,model_hr_hospital_doctor_schedule_wizard,group_hr_hospital_manager,1,1,1,1
access_hr_hospital_patient_card_export_wizard_manager,Patient Card Export Wizard Manager Access,model_hr_hospital_patient_card_export_wizard,group_hr_hospital_manager,1,1,1,1

access_hr_hospital_desease_admin,access_hr.hospital.desease.admin,model_hr_hospital_desease,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_doctor_admin,access_hr.hospital.doctor.admin,model_hr_hospital_doctor,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_patient_admin,access_hr.hospital.patient.admin,model_hr_hospital_patient,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_diagnosis_admin,access_hr.hospital.diagnosis.admin,model_hr_hospital_diagnosis,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_speciality_admin,access_hr.hospital.doctor.speciality.admin,model_hr_hospital_doctor_speciality,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_contact_admin,access_hr.hospital.contact.admin,model_hr_hospital_contact_person,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_schedule_admin,access_hr.hospital.doctor.schedule.admin,model_hr_hospital_doctor_schedule,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_abstract_admin,access_hr.hospital.abstract.person.admin,model_hr_hospital_abstract_person,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_history_admin,access_hr.hospital.patient.doctor.history.admin,model_hr_hospital_patient_doctor_history,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_reassign_wizard_admin,Mass Reassign Doctor Wizard Admin Access,model_hr_hospital_mass_reassign_doctor_wizard,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_disease_report_wizard_admin,Disease Report Wizard Admin Access,model_hr_hospital_disease_report_wizard,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_reschedule_visit_wizard_admin,Reschedule Visit Wizard Admin Access,model_hr_hospital_reschedule_visit_wizard,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_doctor_schedule_wizard_admin,Doctor Schedule Wizard Admin Access,model_hr_hospital_doctor_schedule_wizard,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_patient_card_export_wizard_admin,Patient Card Export Wizard Admin Access,model_hr_hospital_patient_card_export_wizard,group_hr_hospital_admin,1,1,1,1
